-- binary
01 11 # version / type
04 2c # length
00 00 00 03 # xid
00 00 # stats_type
00 01 # flags
54 68 65 20 49 6e 64 69 # mfr_desc
67 6f 2d 32 20 43 6f 6d # ...
6d 75 6e 69 74 79 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
55 6e 6b 6e 6f 77 6e 20 # hw_desc
73 65 72 76 65 72 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
